hex_id,Stress,Happy,Loneliness,Anxiety,Energy,EnvBeauty,EnvInteresting,EnvSafety,EnvCrowded,EnvironmentGreeness,DataPointCount
881f188453fffff,1.0,4.0,2.0,1.0,3.0,4.0,4.0,5.0,1.0,5.0,1
881f188455fffff,3.5,2.5,1.0,1.5,2.0,2.5,2.0,3.5,2.5,1.0,2
881f1884d1fffff,2.0,3.0,1.0,1.0,2.0,2.0,1.0,4.0,2.0,3.0,1
881f1884d5fffff,3.0,3.0,1.0,2.0,3.0,2.0,3.0,5.0,1.0,1.0,1
881f188603fffff,1.0,5.0,2.0,5.0,5.0,5.0,4.0,5.0,1.0,5.0,1
881f188619fffff,1.0,4.0,1.0,1.0,4.0,5.0,5.0,5.0,1.0,5.0,1
881f188667fffff,3.0,3.0,3.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,1
881f188697fffff,1.0,3.0,1.0,1.0,4.0,3.0,3.0,5.0,1.0,3.0,1
881f1886abfffff,1.0,3.0,1.0,1.0,3.0,3.0,2.0,5.0,2.0,2.0,1
881f1886b1fffff,2.0,3.5,1.5,1.5,3.5,3.0,2.0,4.5,1.0,4.0,2
881f1886b7fffff,2.5,4.5,1.0,1.0,4.0,2.5,2.0,5.0,1.0,4.0,2
881f1886e3fffff,4.0,5.0,1.0,1.0,3.0,5.0,3.0,5.0,1.0,5.0,1
881f1886e5fffff,3.0,4.0,3.0,2.0,2.0,2.0,1.0,4.0,3.0,5.0,1
881f189493fffff,4.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,1.0,4.0,1
881f1896b7fffff,3.0,4.0,4.0,3.0,2.0,2.0,3.0,4.0,1.0,3.0,1
881f18b005fffff,2.0,4.0,1.0,1.0,3.0,3.0,2.0,5.0,2.0,3.0,1
881f18b009fffff,2.0,5.0,1.0,2.0,3.0,5.0,5.0,5.0,2.0,5.0,1
881f18b019fffff,2.0,4.0,1.0,1.0,3.0,3.0,3.0,4.0,1.0,4.0,1
881f18b01bfffff,1.0,5.0,1.0,1.0,4.0,2.0,2.0,5.0,1.0,3.0,1
881f18b04bfffff,1.0,4.0,1.0,1.0,3.0,4.0,4.0,5.0,1.0,4.0,1
881f18b04dfffff,2.0,4.0,1.0,1.0,3.0,3.0,2.0,5.0,1.0,4.0,1
881f18b053fffff,2.0,4.0,1.5,1.0,3.5,4.0,2.0,4.5,1.0,4.5,2
881f18b05bfffff,2.0,3.0,2.0,2.0,3.0,4.0,4.0,5.0,1.0,5.0,1
881f18b0dbfffff,3.0,3.0,1.0,2.0,1.0,4.0,3.0,5.0,1.0,3.0,2
881f18b1cdfffff,2.0,3.0,1.0,1.0,3.0,4.0,3.0,5.0,2.0,5.0,1
881f18b205fffff,2.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1
881f18b207fffff,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,5.0,1.0,1
881f18b20dfffff,4.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1
881f18b211fffff,4.0,3.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,1
881f18b213fffff,2.7,2.7,1.7,3.0,2.3,2.0,1.7,3.0,2.0,2.7,3
881f18b217fffff,3.0,3.5,3.0,2.0,2.5,1.8,2.5,3.2,3.0,1.8,4
881f18b219fffff,2.5,3.2,1.2,1.0,3.0,2.5,2.8,4.2,3.0,2.2,4
881f18b21bfffff,2.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,3.0,1.0,1
881f18b21dfffff,2.5,3.5,2.0,2.0,2.5,4.5,4.0,4.0,2.0,3.0,2
881f18b221fffff,3.0,3.5,2.0,2.5,3.0,2.5,2.5,4.0,1.5,3.0,2
881f18b22bfffff,4.0,4.0,3.0,1.0,1.0,3.0,3.0,5.0,1.0,3.0,1
881f18b22dfffff,3.0,4.0,3.0,2.0,3.0,5.0,4.0,5.0,1.0,5.0,1
881f18b241fffff,1.7,4.0,1.4,1.1,3.6,3.3,2.7,4.3,2.7,2.4,7
881f18b243fffff,3.2,3.6,1.8,1.8,2.6,2.8,3.2,4.8,3.6,2.2,5
881f18b249fffff,2.3,3.7,2.0,1.7,2.7,2.7,2.7,4.0,3.0,1.7,3
881f18b24bfffff,2.6,3.6,1.4,2.2,2.8,2.6,2.8,3.6,3.2,2.6,5
881f18b24dfffff,5.0,1.0,3.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,1
881f18b251fffff,3.0,3.0,1.2,1.8,3.0,2.2,2.0,3.8,3.0,1.0,4
881f18b253fffff,2.0,3.3,2.7,2.0,2.7,1.7,3.0,3.7,2.0,1.7,3
881f18b255fffff,4.0,4.0,1.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,1
881f18b257fffff,1.0,4.0,2.0,1.0,4.0,4.0,4.0,5.0,2.0,4.0,1
881f18b259fffff,2.5,4.0,1.5,2.5,4.0,1.5,3.0,4.5,3.0,1.0,2
881f18b25bfffff,2.2,3.2,2.2,2.5,2.8,3.5,4.2,4.0,4.2,2.5,4
